"","featureA","featureB","featureC","label"
"1",4.67117657114172,1.4810268545358,2.35751990871833,"Cookie"
"2",7.94083279664707,0.514713566874749,2.55272512371569,"Cookie"
"3",4.00879355134981,0.447610874010326,2.26079450078873,"Cat"
"4",1.60116079529724,0.582044195868816,2.78774624762524,"Cat"
"5",2.33622367480566,0.494608319504398,2.1969477284438,"Cat"
"6",1.20567251890412,-0.468288228440715,2.61448821538779,"Cat"
"7",1.49571516222507,-0.715810491822277,2.72741550265815,"Cat"
"8",-0.166695316245096,0.277912209609997,2.16233165887918,"Cat"
"9",2.84699928026488,-0.498428139058164,2.66539974853836,"Cat"
"10",1.90720459218584,-0.396630753930388,2.57156032444799,"Cat"
"11",5.90312365747084,0.864312471020252,2.79195739459857,"Cookie"
"12",5.41651315885725,0.54143722996091,2.8949269249852,"Cat"
"13",7.08975369608738,1.1892064365833,2.86292878647837,"Cookie"
"14",2.24468958776639,-0.14982902270081,2.19962402458256,"Cat"
"15",6.31888509573972,-0.615677563494966,1.93540486619759,"Cat"
"16",1.56996536429308,-0.24599476820008,2.26555034655694,"Cat"
"17",5.75261236798003,0.301609419781456,2.0716919648643,"Cookie"
"18",6.10445914056481,0.364913368008396,2.32894034697995,"Cookie"
"19",6.74771251148247,-0.273041408797319,2.20239478749842,"Cat"
"20",3.47253985239545,1.27559135526087,2.14789659250499,"Cookie"
"21",4.21178445828087,-1.0386228999226,2.55655130015286,"Cat"
"22",4.73063315001261,-0.417228082699222,2.43432114876163,"Cat"
"23",8.46727287052894,0.235387629055889,2.58823389908012,"Cookie"
"24",7.5338938873976,0.0588614971119659,2.30813070729206,"Cat"
"25",3.81385067968752,0.635848997716018,2.40683070311937,"Cookie"
"26",3.49913013203217,1.07902046760695,2.52091756000579,"Cookie"
"27",2.01334780758593,-0.340370292695522,2.49350291173346,"Cat"
"28",2.48232546754921,-0.716288955206846,2.61184866174439,"Cat"
"29",2.29606871419051,1.11744830313049,2.8293759230828,"Cookie"
"30",1.35683960637911,-0.445858776227725,2.58440699733275,"Cat"
"31",2.62308531534268,0.106552864194137,2.45222567882629,"Cat"
"32",3.39482831679572,-0.428935834526636,2.28059279787683,"Cat"
"33",6.7650723771873,-0.126129857343572,2.28181371878048,"Cat"
"34",5.26390478728408,1.39415572151151,2.10245416993264,"Cookie"
"35",3.56455813230488,0.111857157893258,3.1061436950188,"Cat"
"36",0.828689422214156,-0.690960862309233,2.27888047910665,"Cat"
"37",4.98883788970861,0.0468869468085821,2.51309324182835,"Cat"
"38",4.63140343275735,0.883986748047611,2.05031714246534,"Cookie"
"39",4.51935276568744,1.16269393613279,2.13865345000348,"Cookie"
"40",1.69337378048117,-1.51315308202232,2.38457815567147,"Cat"
"41",7.06446491680351,0.29337066657553,2.37683952513729,"Cookie"
"42",5.85027804818075,-0.322090856996032,2.09801637895888,"Cat"
"43",0.592945713774826,0.507661677308884,1.98576255110731,"Cat"
"44",9.60810368646125,0.368628852403696,2.50984677677523,"Cookie"
"45",5.58828897181902,2.05285730230718,2.05786777562617,"Cookie"
"46",4.8242493522057,0.271048098464359,2.32067984909988,"Cat"
"47",6.43326689756013,0.57031127991897,2.70914524087249,"Cookie"
"48",8.6864296887187,-0.21728871935654,2.57531530230836,"Cat"
"49",5.7108492030454,1.01246027014958,2.23023729061245,"Cookie"
"50",3.74280706711934,0.0365171901124188,2.64206177540356,"Cat"
"51",5.31272638406244,1.37671034008395,2.55285697253348,"Cookie"
"52",-0.534708517406746,0.103074558573819,2.64413883826151,"Cat"
"53",5.78619797887555,0.66908182866195,2.47453777507772,"Cookie"
"54",10.5359524912439,0.0780839014190577,2.93520223786124,"Cookie"
"55",3.18029293862967,0.263911013175671,2.46193409103974,"Cat"
"56",6.26648044532387,0.699366832859286,2.57547139009194,"Cookie"
"57",3.11809759590841,0.364461045870751,2.62414659340001,"Cat"
"58",8.02229708762638,-0.246594675448186,2.4997394864091,"Cat"
"59",6.45693889294481,0.275979138914959,2.59227922866806,"Cat"
"60",0.32374920725395,-0.132820205781973,2.7478830368375,"Cat"
"61",5.40625440619267,2.47477884159981,3.03453685193155,"Cookie"
"62",5.36790910226344,0.568130051282665,2.45107910026313,"Cookie"
"63",1.8664199754732,-0.842458451725438,2.7775712081803,"Cat"
"64",7.26359298351117,0.164090520009326,2.6244611914086,"Cat"
"65",-3.29469087627681,1.48457103114112,2.54518707763833,"Cat"
"66",6.31579217923429,1.53932692206454,2.4580524509769,"Cookie"
"67",6.82078606055574,1.4351458706131,2.45734839716914,"Cookie"
"68",2.1403093113759,0.0939486026759433,2.5877482283499,"Cat"
"69",6.92768002962096,0.656333170256275,2.60727748301119,"Cookie"
"70",-0.647209964039957,-0.791035678107346,2.63845211808966,"Cat"
"71",6.37872132358656,-1.29394323104934,2.76085775861045,"Cat"
"72",-1.53566186393181,-0.117644009069964,2.48149285792533,"Cat"
"73",0.819864585415742,-0.576081783750948,2.38916202246712,"Cat"
"74",-1.90264578346799,1.37324823422327,2.56528368291876,"Cat"
