"","featureA","featureB","featureC","value"
"1",4.08765582642407,0.90234804275446,2.21336709933321,1.72979066469575
"2",4.15948219233165,2.0894675368151,2.2837934319745,6.37879885743633
"3",2.7312976869907,0.228127490454752,2.68078748794769,-2.69736829083434
"4",6.66880791026172,-0.0231933070939486,2.59482865009307,-1.38321660909662
"5",-0.382043305124375,0.483463989977407,2.594581344016,-3.06176062492102
"6",-0.966573061741276,0.930060516142814,2.67781568819805,-1.55298231060981
"7",1.70961889855712,0.562514641978769,2.30112187112043,-0.961788105519751
"8",4.02019299490532,0.239494470556221,2.52099152460072,-1.5988334281896
"9",8.70133411145255,2.40477782549529,2.71040767638066,9.02922160021377
"10",2.90903581258622,-1.26311225029446,2.22355331389383,-7.49336013620142
"11",1.30979042910302,0.00191181927378259,2.39775182764655,-3.6299577182795
"12",6.02999543162296,-0.034709821102282,2.68132147709481,-2.00201782611567
"13",3.41508256472246,-0.187573397075039,2.34688778582929,-3.22912918135558
"14",4.45398501494368,-0.555643498278008,2.55074192045357,-4.62128595835055
"15",5.59431391638671,1.52994162309698,2.82676604683514,3.72907415659736
"16",5.36745105774426,0.290829561592072,2.8878702959042,-1.41751234270764
"17",4.31300360632024,0.466013873913547,2.51672220718893,-0.460158665275195
"18",-1.04637606710636,0.414987082099569,2.37157698621051,-3.17715277804596
"19",4.49617892821563,0.731075961026005,2.2312594200657,1.21081998762131
"20",0.948390101387766,1.04481206945014,2.38659308551486,0.420469901171622
"21",1.86857380032846,0.98686341389314,2.42047321163779,0.566256826200046
"22",0.518313999565422,0.617191572204834,2.51849546992481,-1.872621688803
"23",6.91434256393314,0.474132839991796,2.88258672504002,0.134756591540903
"24",1.55245446651685,0.59919589229073,2.64449794376954,-1.53765401186248
"25",6.41579236675168,1.73834851783937,1.9206061369966,6.77063338932678
"26",3.58314155263862,1.41844657521092,3.0200111991607,1.85106566444629
"27",5.42736048733486,0.884379273065373,2.84537007350433,1.05544942935864
"28",7.39199001945946,0.853595025032998,2.57325297082801,2.46622604214024
"29",8.48874526857848,0.723785271340302,2.84431325381748,1.95533557120818
"30",6.04955676992796,0.792939280972457,2.16716339656092,2.36084068771229
"31",11.192989251587,1.26917037575794,2.40907851323808,6.40794739650839
"32",6.69523122874793,0.365978993126164,2.86600008151481,-0.49946919706076
"33",5.19636179038765,1.06490893251949,2.70031572044212,1.88419186815029
